,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
527,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.160331,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,d9656809e74ec0cb09bf3060cea902be,1.411,6,grumpy,frustrated,frustrated,2021-12-14 00:29:48.793395,2021-12-14 00:29:47.222064,6
528,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.232902,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,2a6e154340b5ab3478ad23faadf4416e,4.613,41,dislike,curious,dislike,2021-12-14 00:29:53.874769,2021-12-14 00:29:49.028867,26
529,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.160138,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,53839669ac7cf34751712ca2f55d6137,1.188,5,frusturated,serious,frusturated,2021-12-14 00:29:55.474178,2021-12-14 00:29:54.126040,13
530,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.165868,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,bd985372652f05450d951b509ba96bc6,1.434,6,frusturated,frustrated,frustrated,2021-12-14 00:29:57.311327,2021-12-14 00:29:55.711459,6
531,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.165366,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5bda27fdc3446536d69a63796417bfbc,1.397,6,frusturated,frustrated,frustrated,2021-12-14 00:29:59.118874,2021-12-14 00:29:57.556508,6
532,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.164825,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,7dcfbcc5bc82a378e5a19be55589bd05,1.111,6,unhappy,frustrated,frustrated,2021-12-14 00:30:00.632531,2021-12-14 00:29:59.356706,6
533,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.229652,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,fcabac452385401a3f02226c8611b151,2.17,25,frustrated,playful,frustrated,2021-12-14 00:30:03.272160,2021-12-14 00:30:00.872508,6
534,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.167928,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c8b31c19ea1d8c41aace2535d669a20c,0.821,36,frustrated,scared,frustrated,2021-12-14 00:30:04.503119,2021-12-14 00:30:03.514191,6
535,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.221955,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,bf478d93641fa05b225798dda86b0b98,10.452,6,grumpy,frustrated,frustrated,2021-12-14 00:30:15.423851,2021-12-14 00:30:04.749896,6
536,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.156332,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,8550899b1a91b50a98bd2846da5f7709,0.842,40,frustrated,worried,frustrated,2021-12-14 00:30:16.660913,2021-12-14 00:30:15.662581,6
537,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.163816,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3f6723e82092170a0551c52f542fa835,0.743,6,sad,frustrated,frustrated,2021-12-14 00:30:17.804129,2021-12-14 00:30:16.897313,6
538,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.156481,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,499bdd70349291b9e6a0ef0bfde75814,1.279,22,confusion,displeased,displeased,2021-12-14 00:30:19.484636,2021-12-14 00:30:18.049155,22
539,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.223863,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,60733e1833e3d9f6ba61d693495cd652,2.129,17,displeased,calm,displeased,2021-12-14 00:30:22.073721,2021-12-14 00:30:19.720858,22
540,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.231255,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,407c182c9f38373587fb8b75019ef8f8,15.005,24,dislike,boring,dislike,2021-12-14 00:30:37.545111,2021-12-14 00:30:22.308856,26
541,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.231727,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,ad61b4ddca1f565af4bae6840d99c78c,9.836,6,confused,frustrated,frustrated,2021-12-14 00:30:47.853215,2021-12-14 00:30:37.785488,6
542,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.161852,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3914c84fc9788476df1f4b4210d49b8e,0.95,29,frustrated,normal,frustrated,2021-12-14 00:30:49.217177,2021-12-14 00:30:48.105325,6
543,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.222084,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5cb4c1d77689c7ee4ba098fd06296efc,2.047,2,worried,upset,upset,2021-12-14 00:30:51.728079,2021-12-14 00:30:49.458995,2
544,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.164454,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,357f498fa07795f54824d33fd78637ae,1.854,1,concerned,mad,mad,2021-12-14 00:30:53.983295,2021-12-14 00:30:51.964841,1
545,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.239619,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c4b8b4e4e6da6ce2fb67333eed24fb68,1.997,22,frustrated,displeased,frustrated,2021-12-14 00:30:56.465583,2021-12-14 00:30:54.228964,6
546,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.234751,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,946646b9bcdba4ed6fa0edb3faa35a8f,5.329,6,disgusted,frustrated,frustrated,2021-12-14 00:31:02.272087,2021-12-14 00:30:56.708336,6
547,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.1567,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,6f935227a650082f63ec46cb272e83b4,1.318,0,normal,angry,angry,2021-12-14 00:31:03.984075,2021-12-14 00:31:02.509375,0
548,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.162468,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,90c70bb282ac36a89403408f6ad70a99,1.626,35,frustrated,content,frustrated,2021-12-14 00:31:06.020135,2021-12-14 00:31:04.231667,6
549,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.223368,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,85792f2a817ac563cea70eae7c98d087,23.099,6,worried,frustrated,frustrated,2021-12-14 00:31:29.590913,2021-12-14 00:31:06.268545,6
550,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.159701,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,d94245da237cb7b41a30ae9367c23f8d,1.277,14,frustrated,unpleasant,frustrated,2021-12-14 00:31:31.264707,2021-12-14 00:31:29.828006,6
551,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.158532,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,217931570ee583ef2346ef38450558ab,1.645,6,annoyed,frustrated,frustrated,2021-12-14 00:31:33.304380,2021-12-14 00:31:31.500848,6
552,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.157466,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a92a0e58b652e5c27cbd0cc3187f670e,0.88,39,frustrated,yelling,frustrated,2021-12-14 00:31:34.584934,2021-12-14 00:31:33.547468,6
553,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.182686,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c89fa4739749a1026a4a78f497c2638e,1.093,9,frustrated,disappointed,frustrated,2021-12-14 00:31:36.098961,2021-12-14 00:31:34.823275,6
554,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.238789,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,79a4101127c1243309a6a829125d88ef,30.32,6,sad,frustrated,frustrated,2021-12-14 00:32:06.899307,2021-12-14 00:31:36.340518,6
555,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.226898,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,8a53972009670aeba4add4f167dcfaf0,19.09,30,frustrated,bad,frustrated,2021-12-14 00:32:26.455712,2021-12-14 00:32:07.138814,6
556,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.228199,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,9236a6cbf2ee4f3eda42707278eda750,2.791,36,sad,scared,sad,2021-12-14 00:32:29.710954,2021-12-14 00:32:26.691755,3
557,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.157789,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,242b8af4b997e29f4eeda41434ea5e26,1.369,6,mad,frustrated,frustrated,2021-12-14 00:32:31.483975,2021-12-14 00:32:29.957186,6
558,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.157703,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,d958fb77faf6ec1f36b2746d75c9e49b,1.22,39,frustrated,yelling,frustrated,2021-12-14 00:32:33.111941,2021-12-14 00:32:31.734238,6
559,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.232014,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,b6406aef009d0598ae551432ee1af310,7.617,5,furious,serious,furious,2021-12-14 00:32:41.206393,2021-12-14 00:32:33.357379,20
560,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.166931,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a5261e9623ec0830c2aa9e37af7d4906,1.561,27,unpleasant,confusion,unpleasant,2021-12-14 00:32:43.176309,2021-12-14 00:32:41.448378,14
561,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.204867,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,012c22b3f2df22ebddbb5e7bbbfbfb14,1.664,6,concerned,frustrated,frustrated,2021-12-14 00:32:45.287719,2021-12-14 00:32:43.418852,6
562,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.212731,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5bcfdbbfd1911dedcb4b11d277d7efd6,0.745,6,content,frustrated,frustrated,2021-12-14 00:32:46.532583,2021-12-14 00:32:45.574852,6
563,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.178683,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,994e78f1b2247a926050dc8235dd53b5,0.678,16,frustrated,concerned,frustrated,2021-12-14 00:32:47.710618,2021-12-14 00:32:46.853935,6
564,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.169521,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,05b1b2c1ff6ab5c6aab90186f5c1f07f,0.739,6,passionate,frustrated,frustrated,2021-12-14 00:32:48.866397,2021-12-14 00:32:47.957876,6
565,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.162912,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,dabf27ed7417a2789734c636e0d62323,0.945,6,unhappy,frustrated,frustrated,2021-12-14 00:32:50.219495,2021-12-14 00:32:49.111583,6
566,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.170642,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,2fa7e83b23de8c7ff03fbbd6299545d7,0.814,6,content,frustrated,frustrated,2021-12-14 00:32:51.450137,2021-12-14 00:32:50.465495,6
567,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.175066,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a8335575de0ffbc5814e64b3feb31f82,0.988,6,curious,frustrated,frustrated,2021-12-14 00:32:52.857848,2021-12-14 00:32:51.694782,6
568,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.170405,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,ecdf09f4126af488bed12eb8cd1c3d12,1.048,27,frustrated,confusion,frustrated,2021-12-14 00:32:54.324961,2021-12-14 00:32:53.106556,6
569,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.165339,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,984e4a8cb8e1c4f0566cdb69ef98533c,0.924,24,frustrated,boring,frustrated,2021-12-14 00:32:55.655056,2021-12-14 00:32:54.565717,6
570,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.160582,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,036d2c0a3b8d9400c63f0dd92f1cd08d,0.523,6,confusion,frustrated,frustrated,2021-12-14 00:32:56.584401,2021-12-14 00:32:55.900819,6
571,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.172567,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3b2b0843ed97c3fc42489728f9fa1174,0.641,6,goofy,frustrated,frustrated,2021-12-14 00:32:57.671204,2021-12-14 00:32:56.857637,6
572,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.21802,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a7f11107184844081a338599687dd222,0.691,7,frustrated,annoyed,frustrated,2021-12-14 00:32:58.827859,2021-12-14 00:32:57.918839,6
573,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.172415,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,eb3637e67fe613c8af214ffcf274b92e,0.634,6,crazy,frustrated,frustrated,2021-12-14 00:32:59.931913,2021-12-14 00:32:59.125498,6
574,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.256426,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,1cd705d50897027237ee7a6c6d207d39,0.576,1,frustrated,mad,frustrated,2021-12-14 00:33:01.087800,2021-12-14 00:33:00.255374,6
575,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.169224,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,da67ffb5a4ab85f4791057dc57f225b6,0.713,32,frustrated,funny,frustrated,2021-12-14 00:33:02.229975,2021-12-14 00:33:01.347751,6
576,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.164592,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,f4883f7241a6854ed753bbeb171b10b1,1.755,20,curious,furious,furious,2021-12-14 00:33:04.393914,2021-12-14 00:33:02.474322,20
577,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.233498,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,bc0dc01f5a6ab6b1498225f343f67ff6,36.247,6,normal,frustrated,frustrated,2021-12-14 00:33:41.121695,2021-12-14 00:33:04.641197,6
578,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.177879,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,9c5651c48da220735fb50e3abea73e32,1.269,36,displeased,scared,displeased,2021-12-14 00:33:42.810234,2021-12-14 00:33:41.363355,22
579,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.231768,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,18a6c1d3d25d67053f6831dc16726a97,2.241,7,disappointed,annoyed,annoyed,2021-12-14 00:33:45.999606,2021-12-14 00:33:43.526838,7
580,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.160623,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,b942458b70655534cb5e3d155ec12c9a,1.454,25,unhappy,playful,unhappy,2021-12-14 00:33:47.858609,2021-12-14 00:33:46.243986,10
581,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.160434,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3acfa1077099aa527765bb1ba4069595,0.876,19,frustrated,shocked,frustrated,2021-12-14 00:33:49.137582,2021-12-14 00:33:48.101148,6
582,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.161192,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,1c1525857f1fa3db46688a6db7dc3f3f,1.372,41,yelling,curious,yelling,2021-12-14 00:33:50.936370,2021-12-14 00:33:49.403178,39
583,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.185419,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,bab5ad6e625fa3e31b76754f1be9bdc2,5.387,3,grumpy,sad,grumpy,2021-12-13 23:59:30.937323,2021-12-13 23:59:25.364904,31
584,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.199272,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,db1ee7f4796ee12b0f913fead59f1f26,2.684,1,furious,mad,mad,2021-12-13 23:59:34.022824,2021-12-13 23:59:31.139552,1
585,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.199094,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,10fda6fcd501c0a7acac1c05a335b3b0,2.144,22,confused,displeased,displeased,2021-12-13 23:59:36.588270,2021-12-13 23:59:34.245176,22
586,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.198475,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,bea399d7cc4286fe6613e84d5517600d,3.451,25,boring,playful,playful,2021-12-13 23:59:40.452125,2021-12-13 23:59:36.802650,25
587,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.235068,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,417748a93813b04557bd9cee21127768,3.434,16,pissed,concerned,pissed,2021-12-13 23:59:44.362548,2021-12-13 23:59:40.693480,15
588,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.204482,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,c599c8ddf804b2f6c00bac1783330ce6,2.624,32,passionate,funny,funny,2021-12-13 23:59:47.395378,2021-12-13 23:59:44.566896,32
